Date,Open,High,Low,Close,Volume,Adj Close,Var
06/05/11,1.62094,1.67383,1.61113,1.65911,10603000,1.65911,0.024584697
09/05/11,1.64111,1.65747,1.60349,1.61385,4919300,1.61385,-0.027279686
10/05/11,1.62312,1.62748,1.59368,1.60349,3351900,1.60349,-0.006419432
11/05/11,1.61113,1.61821,1.59422,1.59913,3845900,1.59913,-0.002719069
12/05/11,1.59695,1.6193,1.58659,1.6193,2842200,1.6193,0.012613108
13/05/11,1.62258,1.62258,1.59368,1.6024,1882600,1.6024,-0.010436608
16/05/11,1.60186,1.60186,1.56478,1.59259,2979400,1.59259,-0.006122067
17/05/11,1.57623,1.59859,1.56206,1.56206,4100000,1.56206,-0.019170031
18/05/11,1.55933,1.57132,1.5337,1.54297,2914700,1.54297,-0.012221041
19/05/11,1.55333,1.57569,1.53098,1.53861,2336000,1.53861,-0.002825719
20/05/11,1.53207,1.56369,1.5059,1.51735,3861300,1.51735,-0.013817667
23/05/11,1.50045,1.51026,1.47918,1.49936,4168200,1.49936,-0.011856197
24/05/11,1.49445,1.50099,1.46828,1.48027,4034200,1.48027,-0.012732099
25/05/11,1.46937,1.52116,1.46882,1.51789,3490900,1.51789,0.025414283
26/05/11,1.52062,1.53261,1.477,1.483,3371200,1.483,-0.022985855
27/05/11,1.48845,1.49554,1.46719,1.47209,3150800,1.47209,-0.007356709
30/05/11,1.47264,1.48136,1.44865,1.45574,1494800,1.45574,-0.011106658
31/05/11,1.45138,1.49336,1.45138,1.483,4097000,1.483,0.018725871
01/06/11,1.47918,1.49009,1.44701,1.46065,3924500,1.46065,-0.015070802
02/06/11,1.46119,1.48136,1.44756,1.45846,2541800,1.45846,-0.001499332
03/06/11,1.47155,1.48845,1.45083,1.48845,3750100,1.48845,0.020562785
06/06/11,1.49663,1.50208,1.4492,1.45683,2489500,1.45683,-0.021243576
07/06/11,1.45574,1.47973,1.45138,1.46501,2752400,1.46501,0.005614931
08/06/11,1.46501,1.47482,1.42084,1.43829,4297700,1.43829,-0.018238783
09/06/11,1.44374,1.44865,1.40394,1.41376,3747400,1.41376,-0.017054975
10/06/11,1.41212,1.41757,1.35705,1.37941,5531300,1.37941,-0.02429691
13/06/11,1.38922,1.41648,1.37941,1.38813,2526900,1.38813,0.006321543
14/06/11,1.40503,1.42739,1.4034,1.41866,3472400,1.41866,0.021993617
15/06/11,1.42848,1.43393,1.37395,1.37395,4022600,1.37395,-0.031515656
16/06/11,1.38377,1.40285,1.36305,1.38104,4010200,1.38104,0.005160304
17/06/11,1.38922,1.44592,1.37559,1.43556,5795300,1.43556,0.039477495
20/06/11,1.40394,1.41757,1.38759,1.38922,2272300,1.38922,-0.032280086
21/06/11,1.3914,1.42193,1.3854,1.41485,3427000,1.41485,0.018449202
22/06/11,1.43175,1.43175,1.40449,1.41485,16569900,1.41485,0
23/06/11,1.40776,1.41158,1.31616,1.35324,6787700,1.35324,-0.043545252
24/06/11,1.36687,1.37941,1.30853,1.32489,6898300,1.32489,-0.020949721
27/06/11,1.33524,1.34397,1.30853,1.32052,2472600,1.32052,-0.003298387
28/06/11,1.33197,1.3347,1.30853,1.32379,2909400,1.32379,0.002476297
29/06/11,1.33961,1.36687,1.33088,1.35106,3742700,1.35106,0.020599944
30/06/11,1.35215,1.40122,1.35215,1.40122,4440000,1.40122,0.037126404
01/07/11,1.40776,1.4312,1.39304,1.4312,3759500,1.4312,0.021395641
04/07/11,1.44156,1.4541,1.41757,1.44483,2374200,1.44483,0.009523477
05/07/11,1.43938,1.44211,1.41703,1.41975,2987100,1.41975,-0.017358444
06/07/11,1.39031,1.39031,1.33034,1.33906,6397800,1.33906,-0.05683395
07/07/11,1.34887,1.38322,1.3347,1.34942,3859500,1.34942,0.007736771
08/07/11,1.36251,1.37341,1.31453,1.33034,4984300,1.33034,-0.014139408
11/07/11,1.31344,1.32489,1.21693,1.24801,5641100,1.24801,-0.061886435
12/07/11,1.23056,1.30853,1.16732,1.30853,10598100,1.30853,0.048493201
13/07/11,1.27909,1.33524,1.26055,1.27309,5743800,1.27309,-0.027083827
14/07/11,1.25946,1.28399,1.24365,1.25401,3737600,1.25401,-0.014987157
15/07/11,1.26437,1.26873,1.22784,1.2431,4882100,1.2431,-0.00870009
18/07/11,1.23492,1.23492,1.18694,1.18694,3273100,1.18694,-0.045177379
19/07/11,1.19403,1.21693,1.17004,1.21039,5526700,1.21039,0.019756685
20/07/11,1.22675,1.29217,1.21093,1.29108,5910500,1.29108,0.066664464
21/07/11,1.29272,1.40721,1.2829,1.40721,12030500,1.40721,0.089947951
22/07/11,1.42193,1.53207,1.4143,1.46174,12585500,1.46174,0.038750435
25/07/11,1.46065,1.46065,1.37395,1.38104,6268700,1.38104,-0.055208177
26/07/11,1.37941,1.39958,1.32761,1.36305,4043800,1.36305,-0.013026415
27/07/11,1.3636,1.37123,1.31725,1.34778,2843400,1.34778,-0.011202817
28/07/11,1.32761,1.39904,1.29217,1.39904,6684400,1.39904,0.038032913
29/07/11,1.37777,1.44047,1.34179,1.44047,8080000,1.44047,0.029613163
01/08/11,1.44483,1.46664,1.34179,1.34179,5539900,1.34179,-0.068505418
02/08/11,1.35487,1.38431,1.29926,1.30853,4917400,1.30853,-0.024787783
03/08/11,1.2949,1.35215,1.29217,1.3178,4339500,1.3178,0.007084285
04/08/11,1.34124,1.34615,1.27527,1.28127,4517600,1.28127,-0.027720443
05/08/11,1.22729,1.33852,1.22347,1.28836,5835100,1.28836,0.005533572
08/08/11,1.25401,1.36251,1.25401,1.28181,6628200,1.28181,-0.005083983
09/08/11,1.28236,1.32489,1.22838,1.2829,6360100,1.2829,0.00085036
10/08/11,1.30907,1.32925,1.22675,1.23056,5043100,1.23056,-0.040798192
11/08/11,1.26873,1.26873,1.11879,1.21093,9360900,1.21093,-0.015952087
12/08/11,1.22129,1.25128,1.1804,1.22456,4817200,1.22456,0.011255812
15/08/11,1.21148,1.25782,1.21148,1.25401,3132500,1.25401,0.024049454
16/08/11,1.27309,1.27527,1.21639,1.23492,3596700,1.23492,-0.015223164
17/08/11,1.22784,1.25891,1.22675,1.2382,2709100,1.2382,0.002656042
18/08/11,1.23329,1.23329,1.18367,1.20494,2999400,1.20494,-0.026861573
19/08/11,1.19948,1.22729,1.17222,1.22347,3771700,1.22347,0.015378359
22/08/11,1.20603,1.23547,1.18367,1.18367,2568300,1.18367,-0.032530426
23/08/11,1.20112,1.2153,1.1695,1.18149,2128600,1.18149,-0.00184173
24/08/11,1.19185,1.20276,1.17768,1.18858,3003300,1.18858,0.006000897
25/08/11,1.20221,1.24038,1.19076,1.20712,3889600,1.20712,0.015598445
26/08/11,1.22129,1.22129,1.17713,1.18858,2453700,1.18858,-0.015358871
29/08/11,1.20003,1.24419,1.19403,1.23438,2569800,1.23438,0.038533376
30/08/11,1.24692,1.25128,1.22129,1.24583,2428800,1.24583,0.009275912
31/08/11,1.24583,1.27418,1.22675,1.27363,3325200,1.27363,0.022314441
01/09/11,1.28018,1.29326,1.26055,1.29326,2371500,1.29326,0.015412639
02/09/11,1.27254,1.28127,1.25346,1.25946,2032800,1.25946,-0.026135503
05/09/11,1.24637,1.24637,1.19948,1.22675,4829300,1.22675,-0.025971448
06/09/11,1.23165,1.25401,1.16023,1.16732,9913400,1.16732,-0.048445078
07/09/11,1.17604,1.21857,1.17386,1.20984,3672100,1.20984,0.036425316
08/09/11,1.22129,1.23874,1.20821,1.22675,2760300,1.22675,0.013977055
09/09/11,1.2093,1.2262,1.11879,1.12206,14861600,1.12206,-0.085339311
12/09/11,1.11225,1.11225,1.01956,1.03537,9083200,1.03537,-0.077259683
13/09/11,1.05991,1.07136,0.95523,1.06318,14933900,1.06318,0.026859963
14/09/11,1.049,1.06918,1.01356,1.06863,8054900,1.06863,0.005126131
15/09/11,1.07736,1.1068,1.04355,1.09044,6559200,1.09044,0.020409309
16/09/11,1.11225,1.11225,1.07463,1.10134,8057200,1.10134,0.009995965
19/09/11,1.06918,1.07954,1.04464,1.04682,4485600,1.04682,-0.049503332
20/09/11,1.04301,1.06918,1.03047,1.04955,3418400,1.04955,0.002607898
21/09/11,1.03755,1.061,1.02665,1.05718,2894900,1.05718,0.007269782
22/09/11,1.03156,1.05118,0.97267,0.99775,4644300,0.99775,-0.056215592
23/09/11,0.9983,1.02992,0.9356,1.02992,4997800,1.02992,0.032242546
26/09/11,1.0092,1.05609,0.99121,1.03101,4588700,1.03101,0.001058335
27/09/11,1.05446,1.07136,1.03755,1.06591,4427300,1.06591,0.033850302
28/09/11,1.05991,1.07954,1.03701,1.05773,2870500,1.05773,-0.007674194
29/09/11,1.05228,1.09044,1.04355,1.08499,3021100,1.08499,0.025772172
30/09/11,1.08935,1.09535,1.05882,1.09044,5823000,1.09044,0.005023088
03/10/11,1.08172,1.08444,1.05282,1.07245,2453000,1.07245,-0.016497927
04/10/11,1.05936,1.06209,1.00048,1.00321,5711800,1.00321,-0.06456245
05/10/11,1.03973,1.05664,1.01084,1.04682,4252900,1.04682,0.04347046
06/10/11,1.06536,1.08172,1.04137,1.05773,5031100,1.05773,0.01042204
07/10/11,1.06591,1.06863,1.03864,1.04682,2412800,1.04682,-0.010314542
10/10/11,1.05173,1.07408,1.0212,1.07408,3918900,1.07408,0.026040771
11/10/11,1.05827,1.07845,1.03864,1.05228,2379400,1.05228,-0.02029644
12/10/11,1.05228,1.06318,1.03592,1.05882,2712400,1.05882,0.006215076
13/10/11,1.05773,1.067,1.0043,1.03592,5160000,1.03592,-0.02162785
14/10/11,1.03755,1.04028,1.0092,1.03047,3323100,1.03047,-0.005261024
17/10/11,1.01465,1.0441,0.97649,0.9814,5495900,0.9814,-0.047619048
18/10/11,0.9863,0.9863,0.93614,0.95414,5801300,0.95414,-0.027776646
19/10/11,0.95414,0.97594,0.93287,0.93996,6764900,0.93996,-0.014861551
20/10/11,0.92742,0.93233,0.85763,0.86635,9486000,0.86635,-0.078311843
21/10/11,0.8778,0.88271,0.82983,0.85163,6399000,0.85163,-0.016990824
24/10/11,0.84182,0.85872,0.80693,0.82328,8025400,0.82328,-0.033289104
25/10/11,0.81947,0.8271,0.78566,0.79657,5869400,0.79657,-0.032443397
26/10/11,0.7982,0.81074,0.75786,0.79057,6425500,0.79057,-0.007532295
27/10/11,0.80747,0.8609,0.80747,0.85927,9687400,0.85927,0.086899326
28/10/11,0.86417,0.88871,0.83746,0.85709,7543400,0.85709,-0.002537037
31/10/11,0.85763,0.85763,0.80965,0.856,5576700,0.856,-0.001271745
01/11/11,0.82655,0.83255,0.7584,0.77421,7409200,0.77421,-0.095549065
02/11/11,0.77421,0.78675,0.7415,0.75786,5648700,0.75786,-0.021118301
03/11/11,0.73659,0.78239,0.71751,0.77258,7676800,0.77258,0.019423112
04/11/11,0.77912,0.77966,0.73114,0.73986,4826700,0.73986,-0.042351601
07/11/11,0.74695,0.77421,0.71206,0.74695,4979100,0.74695,0.009582894
08/11/11,0.73659,0.76767,0.73605,0.74695,3626600,0.74695,0
09/11/11,0.76058,0.76058,0.71042,0.71696,2724200,0.71696,-0.040149943
10/11/11,0.70879,0.73441,0.67771,0.68153,7315800,0.68153,-0.049416983
11/11/11,0.68207,0.71424,0.66626,0.70061,5128900,0.70061,0.027995833
14/11/11,0.71315,0.73005,0.67335,0.69243,5165400,0.69243,-0.01167554
15/11/11,0.6897,0.69679,0.65917,0.68153,5113800,0.68153,-0.015741663
16/11/11,0.67989,0.6897,0.6668,0.67171,6017000,0.67171,-0.014408757
17/11/11,0.67117,0.67553,0.6559,0.67171,4294400,0.67171,0
18/11/11,0.67008,0.67771,0.66408,0.67062,2126300,0.67062,-0.001622724
21/11/11,0.67117,0.69516,0.65917,0.6788,5082500,0.6788,0.012197668
22/11/11,0.67662,0.68698,0.64227,0.65426,4160000,0.65426,-0.036152033
23/11/11,0.65426,0.66244,0.62755,0.64881,4468000,0.64881,-0.008330022
24/11/11,0.64718,0.65208,0.61773,0.62482,5723600,0.62482,-0.036975386
25/11/11,0.62155,0.62428,0.60519,0.62428,8229800,0.62428,-0.000864249
28/11/11,0.64063,0.64827,0.62755,0.64391,4529900,0.64391,0.031444224
29/11/11,0.63791,0.64391,0.6221,0.63464,6906400,0.63464,-0.014396422
30/11/11,0.63191,0.63191,0.61065,0.62264,25339500,0.62264,-0.018908357
01/12/11,0.62155,0.63191,0.61392,0.627,5620800,0.627,0.007002441
02/12/11,0.62918,0.77149,0.62918,0.7306,101353000,0.7306,0.16523126
05/12/11,0.74695,0.77912,0.74695,0.76113,9380000,0.76113,0.041787572
06/12/11,0.76331,0.76331,0.66081,0.6668,22989800,0.6668,-0.123934151
07/12/11,0.67335,0.69297,0.63191,0.65972,27019300,0.65972,-0.010617876
08/12/11,0.65972,0.68534,0.63355,0.66462,21489200,0.66462,0.007427393
09/12/11,0.65426,0.66299,0.63573,0.63954,15575100,0.63954,-0.037735849
12/12/11,0.639,0.639,0.60465,0.6161,10463800,0.6161,-0.036651343
13/12/11,0.61337,0.61337,0.57248,0.58339,12260600,0.58339,-0.053092031
14/12/11,0.57248,0.58611,0.53432,0.53977,19816700,0.53977,-0.074769879
15/12/11,0.54249,0.55122,0.52123,0.54522,18267100,0.54522,0.010096893
16/12/11,0.54577,0.57248,0.53759,0.57248,18151400,0.57248,0.049998166
19/12/11,0.55067,0.57139,0.54304,0.56703,8759700,0.56703,-0.009519983
20/12/11,0.5703,0.58011,0.5643,0.57412,8940800,0.57412,0.012503748
21/12/11,0.57085,0.59647,0.57085,0.5763,9126200,0.5763,0.003797116
22/12/11,0.57575,0.59974,0.57575,0.59974,7365900,0.59974,0.04067326
23/12/11,0.59974,0.64281,0.59974,0.639,12082000,0.639,0.0654617
26/12/11,0.639,0.639,0.639,0.639,0,0.639,0
27/12/11,0.64063,0.72787,0.63573,0.72787,16890900,0.72787,0.139076682
28/12/11,0.70879,0.72623,0.68752,0.72514,24654900,0.72514,-0.00375067
29/12/11,0.72514,0.74204,0.70606,0.73223,15516700,0.73223,0.009777422
30/12/11,0.73387,0.73823,0.71806,0.73605,8281400,0.73605,0.00521694
02/01/12,0.73605,0.74477,0.71969,0.73659,3266600,0.73659,0.000733646
03/01/12,0.73768,0.7415,0.71969,0.73169,6673900,0.73169,-0.006652276
04/01/12,0.7306,0.73169,0.66408,0.66735,10502800,0.66735,-0.087933414
05/01/12,0.66571,0.6668,0.60519,0.62155,12624500,0.62155,-0.068629655
06/01/12,0.61174,0.64881,0.61174,0.64827,9726000,0.64827,0.042989301
09/01/12,0.64881,0.6668,0.62918,0.63191,8820600,0.63191,-0.025236398
10/01/12,0.63627,0.64609,0.63355,0.64336,4323500,0.64336,0.018119669
11/01/12,0.64336,0.64881,0.62809,0.64881,3833200,0.64881,0.008471151
12/01/12,0.64881,0.70061,0.64609,0.68752,12225900,0.68752,0.059663075
13/01/12,0.70061,0.7186,0.66244,0.68371,10764100,0.68371,-0.005541657
16/01/12,0.66026,0.68098,0.6559,0.67716,4816700,0.67716,-0.009580085
17/01/12,0.68643,0.70879,0.68098,0.69243,7546000,0.69243,0.022550062
18/01/12,0.69734,0.7186,0.67607,0.70879,7880300,0.70879,0.023626937
19/01/12,0.70879,0.74641,0.70879,0.74641,14443700,0.74641,0.05307637
20/01/12,0.74423,0.75622,0.71206,0.7186,10341700,0.7186,-0.037258343
23/01/12,0.71424,0.72623,0.70442,0.71969,8066200,0.71969,0.001516838
24/01/12,0.71969,0.72024,0.70006,0.71424,7009600,0.71424,-0.007572705
25/01/12,0.71969,0.7246,0.69461,0.70279,8348500,0.70279,-0.016031026
26/01/12,0.70606,0.72841,0.70333,0.72787,7698600,0.72787,0.035686336
27/01/12,0.71533,0.72024,0.70551,0.71206,7025300,0.71206,-0.021720912
30/01/12,0.70879,0.70879,0.6619,0.67062,11772600,0.67062,-0.058197343
31/01/12,0.67607,0.68861,0.65699,0.68861,11495600,0.68861,0.026825922
01/02/12,0.68589,0.70224,0.6788,0.69188,8400700,0.69188,0.004748697
02/02/12,0.68807,0.71151,0.68698,0.70879,14201500,0.70879,0.024440654
03/02/12,0.70824,0.72514,0.70115,0.72514,16181700,0.72514,0.023067481
06/02/12,0.72078,0.74423,0.70551,0.73605,15527900,0.73605,0.015045371
07/02/12,0.74095,0.81183,0.73877,0.80584,23717000,0.80584,0.094816928
08/02/12,0.81729,0.9416,0.81729,0.91161,40798800,0.91161,0.131254343
09/02/12,0.92142,0.94759,0.86308,0.89689,24138900,0.89689,-0.016147256
10/02/12,0.89852,0.89852,0.82056,0.83964,11532000,0.83964,-0.063831685
13/02/12,0.86036,0.88489,0.84564,0.85054,8351000,0.85054,0.012981754
14/02/12,0.85218,0.856,0.82601,0.83964,7878500,0.83964,-0.012815388
15/02/12,0.84018,0.90507,0.84018,0.8778,11383100,0.8778,0.045448049
16/02/12,0.87235,0.89852,0.84727,0.88871,10421700,0.88871,0.012428799
17/02/12,0.9007,0.95304,0.9007,0.93778,15980600,0.93778,0.055214862
20/02/12,0.94378,0.95359,0.91924,0.93778,5056600,0.93778,0
21/02/12,0.94323,0.95359,0.91052,0.94105,8111400,0.94105,0.003486959
22/02/12,0.94214,0.94378,0.91324,0.91597,5913800,0.91597,-0.026651081
23/02/12,0.91597,0.93723,0.86799,0.88598,8079600,0.88598,-0.032741247
24/02/12,0.89416,0.92142,0.89089,0.89907,9865000,0.89907,0.0147746
27/02/12,0.89907,0.89961,0.84564,0.86635,9137400,0.86635,-0.036393162
28/02/12,0.8729,0.89362,0.85927,0.89307,9055700,0.89307,0.030842038
29/02/12,0.90452,0.92415,0.87835,0.90452,11821900,0.90452,0.012820943
01/03/12,0.89416,0.89743,0.87726,0.88871,10227800,0.88871,-0.017478884
02/03/12,0.88871,0.89525,0.87617,0.88871,9048400,0.88871,0
05/03/12,0.88762,0.88871,0.8609,0.86308,7516300,0.86308,-0.028839554
06/03/12,0.8669,0.87453,0.82655,0.8331,10922200,0.8331,-0.034736062
07/03/12,0.83419,0.84237,0.80529,0.81238,10468000,0.81238,-0.024870964
08/03/12,0.82328,0.83092,0.80802,0.82001,8801100,0.82001,0.009392156
09/03/12,0.82873,0.83201,0.80802,0.80802,10110300,0.80802,-0.014621773
12/03/12,0.80311,0.81674,0.78021,0.78021,5123100,0.78021,-0.034417465
13/03/12,0.78675,0.8102,0.78675,0.80693,7554800,0.80693,0.03424719
14/03/12,0.81947,0.82764,0.79711,0.80365,8988800,0.80365,-0.004064789
15/03/12,0.80693,0.81674,0.79602,0.81292,6876900,0.81292,0.011534872
16/03/12,0.81292,0.82383,0.78784,0.79057,13948900,0.79057,-0.02749348
19/03/12,0.79057,0.80147,0.77421,0.79929,6069700,0.79929,0.011030016
20/03/12,0.79602,0.80311,0.78621,0.79602,5064700,0.79602,-0.004091131
21/03/12,0.80147,0.83419,0.79057,0.81238,13664000,0.81238,0.020552247
22/03/12,0.81238,0.81238,0.7922,0.79493,6336000,0.79493,-0.021480096
23/03/12,0.80038,0.82274,0.7933,0.8151,12214400,0.8151,0.025373303
26/03/12,0.81729,0.82601,0.80475,0.82328,10547700,0.82328,0.010035578
27/03/12,0.82819,0.83146,0.81401,0.81783,9916900,0.81783,-0.006619862
28/03/12,0.82601,0.82601,0.7873,0.79111,5183700,0.79111,-0.032671827
29/03/12,0.79057,0.79057,0.75513,0.76603,9305500,0.76603,-0.031702292
30/03/12,0.77149,0.78239,0.74641,0.74695,7815000,0.74695,-0.024907641
02/04/12,0.75949,0.76004,0.70879,0.71969,10528700,0.71969,-0.03649508
03/04/12,0.7246,0.7295,0.70824,0.70824,6728400,0.70824,-0.015909628
04/04/12,0.70824,0.70824,0.6668,0.67607,8699700,0.67607,-0.045422456
05/04/12,0.68043,0.68316,0.63573,0.65535,9558500,0.65535,-0.030647714
06/04/12,0.65535,0.65535,0.65535,0.65535,0,0.65535,0
09/04/12,0.65535,0.65535,0.65535,0.65535,0,0.65535,0
10/04/12,0.65426,0.66026,0.63518,0.63791,9803600,0.63791,-0.026611734
11/04/12,0.63791,0.65154,0.62864,0.63627,12169500,0.63627,-0.002570896
12/04/12,0.51796,0.57248,0.46616,0.56921,33944100,0.56921,-0.105395508
13/04/12,0.56648,0.59702,0.55394,0.57194,19762100,0.57194,0.004796121
16/04/12,0.58656,0.61367,0.53504,0.53866,16682100,0.53866,-0.058187922
17/04/12,0.54227,0.56668,0.53504,0.56035,12366000,0.56035,0.040266587
18/04/12,0.56216,0.57391,0.52601,0.53143,15920800,0.53143,-0.051610601
19/04/12,0.53775,0.5486,0.52781,0.54227,20539000,0.54227,0.020397795
20/04/12,0.53595,0.54589,0.51245,0.52781,28482500,0.52781,-0.026665683
23/04/12,0.52058,0.52239,0.49076,0.50522,35126900,0.50522,-0.042799492
24/04/12,0.49708,0.52329,0.49528,0.51245,41010600,0.51245,0.014310597
25/04/12,0.50883,0.54679,0.50883,0.53052,51198600,0.53052,0.035261977
26/04/12,0.53414,0.54047,0.52239,0.53775,21627500,0.53775,0.013628138
27/04/12,0.54137,0.5956,0.53504,0.58114,41225600,0.58114,0.080688052
30/04/12,0.58746,0.60283,0.56035,0.57843,12818900,0.57843,-0.004663248
01/05/12,0.57843,0.57843,0.57843,0.57843,0,0.57843,0
02/05/12,0.58746,0.61096,0.56848,0.57029,18648500,0.57029,-0.014072576
03/05/12,0.57029,0.58023,0.54499,0.5477,16176900,0.5477,-0.039611426
04/05/12,0.5477,0.57571,0.53775,0.56396,10769400,0.56396,0.029687785
07/05/12,0.56035,0.5721,0.55131,0.56216,11376000,0.56216,-0.003191716
08/05/12,0.56216,0.57752,0.56125,0.57391,10082400,0.57391,0.020901523
09/05/12,0.57933,0.58023,0.53956,0.5477,9886900,0.5477,-0.045669182
10/05/12,0.55041,0.56939,0.54679,0.56939,11183600,0.56939,0.039601972
11/05/12,0.56487,0.57843,0.55854,0.57662,10478900,0.57662,0.012697799
14/05/12,0.56396,0.56487,0.53595,0.55041,15880400,0.55041,-0.045454545
15/05/12,0.54227,0.55493,0.52239,0.5242,18610600,0.5242,-0.047619048
16/05/12,0.51064,0.51245,0.47178,0.48082,32607000,0.48082,-0.082754674
17/05/12,0.48443,0.48443,0.43563,0.43563,25217600,0.43563,-0.093985275
18/05/12,0.42568,0.44828,0.40761,0.44828,19358300,0.44828,0.029038404
21/05/12,0.4528,0.46455,0.44466,0.45913,12439500,0.45913,0.024203623
22/05/12,0.46545,0.4772,0.4537,0.46364,12529700,0.46364,0.009822926
23/05/12,0.45461,0.45822,0.43111,0.43834,9388600,0.43834,-0.054568199
24/05/12,0.44466,0.45641,0.43563,0.44195,8792000,0.44195,0.008235616
25/05/12,0.44647,0.45009,0.43472,0.44015,6612500,0.44015,-0.004072859
28/05/12,0.44015,0.44466,0.42478,0.43111,7242500,0.43111,-0.020538453
29/05/12,0.43382,0.43743,0.41032,0.42117,9583100,0.42117,-0.02305676
30/05/12,0.42117,0.42297,0.40219,0.41032,11649600,0.41032,-0.025761569
31/05/12,0.41032,0.41394,0.39948,0.41213,16490500,0.41213,0.004411191
01/06/12,0.40851,0.41303,0.39224,0.39948,15979600,0.39948,-0.030694198
04/06/12,0.39767,0.42026,0.39315,0.41755,8448400,0.41755,0.045233804
05/06/12,0.42388,0.47268,0.42388,0.46816,19594500,0.46816,0.121207041
06/06/12,0.46997,0.49528,0.46997,0.47901,21059500,0.47901,0.023175837
07/06/12,0.48353,0.48353,0.46274,0.46907,7709800,0.46907,-0.020751133
08/06/12,0.46093,0.47087,0.44647,0.46364,9984700,0.46364,-0.011576097
11/06/12,0.48805,0.5007,0.4528,0.45822,20061000,0.45822,-0.011690104
12/06/12,0.45189,0.46455,0.43743,0.44918,13839300,0.44918,-0.019728515
13/06/12,0.45189,0.45822,0.44105,0.45461,9784500,0.45461,0.012088695
14/06/12,0.45189,0.46093,0.44738,0.45641,7649700,0.45641,0.003959438
15/06/12,0.45641,0.46816,0.45551,0.46093,18696200,0.46093,0.009903376
18/06/12,0.47449,0.48624,0.4528,0.45913,12837400,0.45913,-0.003905148
19/06/12,0.46274,0.46816,0.44918,0.46726,9328400,0.46726,0.017707403
20/06/12,0.46997,0.47539,0.46093,0.46545,10130900,0.46545,-0.003873646
21/06/12,0.46545,0.47178,0.45461,0.46364,10708600,0.46364,-0.00388871
22/06/12,0.45913,0.48714,0.45551,0.48262,16961300,0.48262,0.040936934
25/06/12,0.48443,0.48624,0.46274,0.47449,19100600,0.47449,-0.016845551
26/06/12,0.47449,0.4763,0.45189,0.46003,17054800,0.46003,-0.030474826
27/06/12,0.46184,0.46997,0.45641,0.46816,7976900,0.46816,0.01767276
28/06/12,0.46997,0.47087,0.44828,0.45551,13121200,0.45551,-0.027020677
29/06/12,0.46545,0.49618,0.46455,0.48624,42999600,0.48624,0.067462844
02/07/12,0.47901,0.50612,0.4772,0.49708,29549700,0.49708,0.022293518
03/07/12,0.5007,0.51245,0.49799,0.51155,17283200,0.51155,0.029110002
04/07/12,0.51155,0.53052,0.50883,0.52872,15242200,0.52872,0.033564656
05/07/12,0.53233,0.5495,0.49437,0.51064,22664900,0.51064,-0.034195794
06/07/12,0.50703,0.50883,0.48082,0.48805,14734600,0.48805,-0.044238603
09/07/12,0.48443,0.49528,0.47359,0.48624,10793400,0.48624,-0.003708636
10/07/12,0.48805,0.49889,0.48172,0.48805,8784100,0.48805,0.003722442
11/07/12,0.49166,0.49708,0.48353,0.48624,9087400,0.48624,-0.003708636
12/07/12,0.47991,0.48624,0.4772,0.48082,8024100,0.48082,-0.011146759
13/07/12,0.48443,0.48624,0.46907,0.4772,7802800,0.4772,-0.007528805
16/07/12,0.47901,0.47901,0.45189,0.46093,17688400,0.46093,-0.034094719
17/07/12,0.46093,0.48714,0.45732,0.48714,14156700,0.48714,0.056863298
18/07/12,0.48534,0.48714,0.47359,0.47901,10734600,0.47901,-0.016689247
19/07/12,0.48443,0.48443,0.46545,0.46907,13565000,0.46907,-0.020751133
20/07/12,0.46816,0.46816,0.44466,0.44647,18110200,0.44647,-0.048180442
23/07/12,0.44286,0.44286,0.41665,0.43924,19762300,0.43924,-0.016193697
24/07/12,0.43743,0.44286,0.41665,0.42117,10947100,0.42117,-0.041139241
25/07/12,0.41936,0.43653,0.41755,0.4284,10365700,0.4284,0.017166465
26/07/12,0.43111,0.45099,0.41936,0.44738,19495800,0.44738,0.044304388
27/07/12,0.45009,0.45822,0.43653,0.44738,26202700,0.44738,0
30/07/12,0.44647,0.46636,0.44557,0.46636,13541000,0.46636,0.042424784
31/07/12,0.45822,0.46364,0.44286,0.45189,21153000,0.45189,-0.031027532
01/08/12,0.44738,0.4528,0.42568,0.43834,19817000,0.43834,-0.029985173
02/08/12,0.43834,0.44195,0.41665,0.42297,23532300,0.42297,-0.035064105
03/08/12,0.42207,0.43563,0.41213,0.42659,17065800,0.42659,0.008558527
06/08/12,0.42478,0.44557,0.41845,0.44195,16161200,0.44195,0.03600647
07/08/12,0.43834,0.46907,0.43743,0.46636,21884300,0.46636,0.055232492
08/08/12,0.46636,0.47359,0.4528,0.46093,17518200,0.46093,-0.011643366
09/08/12,0.46545,0.47359,0.46184,0.46726,11122000,0.46726,0.013733105
10/08/12,0.46545,0.47268,0.46003,0.46907,9464400,0.46907,0.003873646
13/08/12,0.46907,0.47268,0.46274,0.46364,6986600,0.46364,-0.011576097
14/08/12,0.46364,0.46997,0.46274,0.46455,5018700,0.46455,0.00196273
15/08/12,0.46636,0.46636,0.46093,0.46093,3108900,0.46093,-0.007792487
16/08/12,0.46184,0.47901,0.46003,0.47901,9506400,0.47901,0.039225045
17/08/12,0.47901,0.51968,0.47901,0.51064,22675200,0.51064,0.066032024
20/08/12,0.51245,0.53775,0.49347,0.50612,21487000,0.50612,-0.008851637
21/08/12,0.50612,0.5242,0.50612,0.52329,12044300,0.52329,0.033924761
