Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
39296,0.88826,0.90291,0.86874,0.88046,1182800,0.88046,03/08/11
39297,0.88143,0.89998,0.85898,0.87948,1081200,0.87948,04/08/11
39298,0.84532,0.899,0.8297,0.86484,2189200,0.86484,05/08/11
39301,0.83946,0.8951,0.83848,0.84434,1953700,0.84434,08/08/11
39302,0.84043,0.87655,0.82677,0.83946,3015200,0.83946,09/08/11
39303,0.86581,0.86581,0.81994,0.82384,1502000,0.82384,10/08/11
39304,0.83067,0.84336,0.78187,0.80334,2634800,0.80334,11/08/11
39305,0.81018,0.81506,0.78284,0.79456,4199300,0.79456,12/08/11
39308,0.79944,0.81506,0.79163,0.81408,1757600,0.81408,15/08/11
39309,0.81408,0.81408,0.78772,0.79553,1246300,0.79553,16/08/11
39310,0.79553,0.79944,0.7848,0.79065,1142000,0.79065,17/08/11
39311,0.79163,0.79163,0.74673,0.76625,1514800,0.76625,18/08/11
39312,0.76332,0.77796,0.74185,0.76137,1736300,0.76137,19/08/11
39315,0.75649,0.77113,0.74673,0.75161,574200,0.75161,22/08/11
39316,0.7477,0.76137,0.73697,0.75063,555900,0.75063,23/08/11
39317,0.75063,0.75454,0.73794,0.75063,583900,0.75063,24/08/11
39318,0.74673,0.77992,0.74575,0.76527,1147600,0.76527,25/08/11
39319,0.76137,0.80041,0.75649,0.79065,2219900,0.79065,26/08/11
39322,0.79944,0.81994,0.78284,0.81603,924100,0.81603,29/08/11
39323,0.81798,0.81798,0.79553,0.79749,1015800,0.79749,30/08/11
39324,0.80822,0.81018,0.79749,0.80432,791500,0.80432,31/08/11
39325,0.80725,0.80725,0.79456,0.79749,655600,0.79749,01/09/11
39326,0.80041,0.80041,0.77113,0.77503,904800,0.77503,02/09/11
39329,0.77601,0.77601,0.73209,0.73599,784900,0.73599,05/09/11
39330,0.73892,0.74868,0.70183,0.70964,1823400,0.70964,06/09/11
39331,0.71744,0.72721,0.71256,0.72623,1461600,0.72623,07/09/11
39332,0.72721,0.74966,0.71647,0.71647,1412600,0.71647,08/09/11
39333,0.71647,0.72721,0.68523,0.68523,3133900,0.68523,09/09/11
39336,0.68328,0.68328,0.64912,0.65888,2143600,0.65888,12/09/11
39337,0.66376,0.67938,0.62471,0.64912,1758700,0.64912,13/09/11
39338,0.64326,0.68133,0.64228,0.65985,1946300,0.65985,14/09/11
39339,0.67352,0.70671,0.66571,0.68816,2510000,0.68816,15/09/11
39340,0.69792,0.70183,0.64912,0.64912,6476100,0.64912,16/09/11
39343,0.65107,0.65302,0.62471,0.63447,1360800,0.63447,19/09/11
39344,0.63252,0.64521,0.62862,0.63252,1099500,0.63252,20/09/11
39345,0.6374,0.6374,0.61886,0.62667,727700,0.62667,21/09/11
39346,0.61495,0.61495,0.58567,0.5925,1433200,0.5925,22/09/11
39347,0.59738,0.59738,0.56127,0.59055,1866200,0.59055,23/09/11
39350,0.59445,0.6091,0.57786,0.59153,1099300,0.59153,26/09/11
39351,0.60031,0.63643,0.60031,0.63545,1452200,0.63545,27/09/11
39352,0.63447,0.65302,0.61495,0.64326,1227700,0.64326,28/09/11
39353,0.62569,0.67645,0.62569,0.67645,1484100,0.67645,29/09/11
39354,0.67059,0.67742,0.64912,0.66571,1251600,0.66571,30/09/11
39357,0.64424,0.65204,0.6169,0.62862,691900,0.62862,03/10/11
39358,0.60519,0.62374,0.59738,0.61886,994700,0.61886,04/10/11
39359,0.61983,0.654,0.6091,0.64033,2479900,0.64033,05/10/11
39360,0.64424,0.66083,0.62959,0.63057,872500,0.63057,06/10/11
39361,0.63838,0.63838,0.61495,0.6335,677600,0.6335,07/10/11
39364,0.62959,0.65107,0.62374,0.65009,745100,0.65009,10/10/11
39365,0.65888,0.65888,0.63155,0.64716,469200,0.64716,11/10/11
39366,0.63447,0.67254,0.63252,0.66669,907200,0.66669,12/10/11
39367,0.654,0.67645,0.6374,0.64716,921900,0.64716,13/10/11
39368,0.64228,0.64912,0.6374,0.6374,571400,0.6374,14/10/11
39371,0.64228,0.66864,0.63447,0.64326,940400,0.64326,17/10/11
39372,0.6335,0.63447,0.61593,0.61593,537800,0.61593,18/10/11
39373,0.62471,0.63155,0.61886,0.62471,538400,0.62471,19/10/11
39374,0.61105,0.62471,0.59543,0.59543,671000,0.59543,20/10/11
39375,0.59641,0.613,0.5886,0.59641,579200,0.59641,21/10/11
39378,0.62471,0.62471,0.56712,0.58274,860800,0.58274,24/10/11
39379,0.56322,0.57884,0.54662,0.54662,929400,0.54662,25/10/11
39380,0.54662,0.54662,0.51734,0.51832,1169400,0.51832,26/10/11
39381,0.53003,0.56517,0.53003,0.55541,2697400,0.55541,27/10/11
39382,0.57884,0.58079,0.53784,0.53784,1747200,0.53784,28/10/11
39385,0.53784,0.53784,0.48806,0.48806,3419900,0.48806,31/10/11
39386,0.49099,0.49099,0.40704,0.43925,1896100,0.43925,01/11/11
39387,0.44901,0.45877,0.43925,0.44706,1072100,0.44706,02/11/11
39388,0.45096,0.47342,0.43828,0.47049,1303500,0.47049,03/11/11
39389,0.4783,0.48806,0.45975,0.47342,1466500,0.47342,04/11/11
39392,0.4783,0.4783,0.44511,0.45096,1687300,0.45096,07/11/11
39393,0.45292,0.46463,0.43632,0.43925,1328200,0.43925,08/11/11
39394,0.45194,0.45194,0.40314,0.40606,1505800,0.40606,09/11/11
39395,0.39142,0.41387,0.38557,0.38557,1742100,0.38557,10/11/11
39396,0.38654,0.40997,0.3719,0.40509,1550200,0.40509,11/11/11
39399,0.41485,0.41582,0.40021,0.40509,800500,0.40509,14/11/11
39400,0.40314,0.4168,0.38557,0.40021,1238400,0.40021,15/11/11
39401,0.39142,0.41582,0.39142,0.41192,1211300,0.41192,16/11/11
39402,0.41192,0.42559,0.40021,0.41875,1007400,0.41875,17/11/11
39403,0.41094,0.43437,0.40997,0.42851,592600,0.42851,18/11/11
39406,0.42461,0.47146,0.42071,0.44413,2386500,0.44413,21/11/11
39407,0.44413,0.44901,0.42656,0.43535,680700,0.43535,22/11/11
39408,0.4373,0.44413,0.43144,0.43925,394400,0.43925,23/11/11
39409,0.43047,0.44804,0.40021,0.40411,832900,0.40411,24/11/11
39410,0.39045,0.4168,0.38459,0.4168,946400,0.4168,25/11/11
39413,0.42461,0.43828,0.41973,0.43828,890300,0.43828,28/11/11
39414,0.43925,0.43925,0.42461,0.43339,442900,0.43339,29/11/11
39415,0.42851,0.46268,0.41973,0.46268,1810800,0.46268,30/11/11
39416,0.46268,0.46268,0.44316,0.44804,277800,0.44804,01/12/11
39417,0.45292,0.48806,0.44999,0.48122,1503300,0.48122,02/12/11
39420,0.49001,0.52125,0.48903,0.51734,944200,0.51734,05/12/11
39421,0.52613,0.53198,0.50758,0.50758,764400,0.50758,06/12/11
39422,0.50758,0.53686,0.50172,0.52027,594000,0.52027,07/12/11
39423,0.52027,0.5232,0.48122,0.5027,634000,0.5027,08/12/11
39424,0.48806,0.53003,0.48806,0.52905,517800,0.52905,09/12/11
39427,0.53589,0.53589,0.50172,0.50172,304100,0.50172,12/12/11
39428,0.47732,0.49001,0.45877,0.46853,686900,0.46853,13/12/11
39429,0.46853,0.46853,0.42656,0.42656,814800,0.42656,14/12/11
39430,0.42656,0.44608,0.41973,0.4412,854700,0.4412,15/12/11
39431,0.4412,0.44608,0.42851,0.43242,704000,0.43242,16/12/11
39434,0.42949,0.44023,0.41973,0.42168,438100,0.42168,19/12/11
39435,0.42266,0.42851,0.41192,0.41387,1772900,0.41387,20/12/11
39436,0.41582,0.42461,0.41387,0.41973,953700,0.41973,21/12/11
39437,0.41973,0.42754,0.41778,0.42363,584100,0.42363,22/12/11
39438,0.42461,0.43632,0.42168,0.43242,809100,0.43242,23/12/11
39441,0.43242,0.43242,0.43242,0.43242,0,0.43242,26/12/11
39442,0.43828,0.46853,0.43339,0.46658,2027000,0.46658,27/12/11
39443,0.47439,0.48318,0.45487,0.46365,1105800,0.46365,28/12/11
39444,0.45585,0.47732,0.45585,0.46853,938600,0.46853,29/12/11
39445,0.47342,0.48611,0.46951,0.46951,1004800,0.46951,30/12/11
39448,0.48318,0.48415,0.47439,0.47634,462900,0.47634,02/01/12
39449,0.48513,0.48611,0.4783,0.48415,738900,0.48415,03/01/12
39450,0.48708,0.49489,0.45292,0.45975,1426500,0.45975,04/01/12
39451,0.46561,0.46561,0.44608,0.44901,994700,0.44901,05/01/12
39452,0.44901,0.47634,0.44901,0.46853,701900,0.46853,06/01/12
39455,0.47732,0.48318,0.4617,0.46561,457800,0.46561,09/01/12
39456,0.47244,0.48318,0.47146,0.47927,839400,0.47927,10/01/12
39457,0.48611,0.48806,0.47244,0.4783,416500,0.4783,11/01/12
39458,0.47537,0.50758,0.47537,0.50172,2152200,0.50172,12/01/12
39459,0.50758,0.52222,0.48318,0.50368,1553600,0.50368,13/01/12
39462,0.47927,0.49782,0.46951,0.49587,469700,0.49587,16/01/12
39463,0.49782,0.50758,0.48318,0.48806,1077200,0.48806,17/01/12
39464,0.48903,0.49977,0.48708,0.49977,442800,0.49977,18/01/12
39465,0.49782,0.51344,0.49782,0.51246,1125800,0.51246,19/01/12
39466,0.51246,0.51734,0.49977,0.51441,615600,0.51441,20/01/12
39469,0.51344,0.52613,0.51148,0.5232,572100,0.5232,23/01/12
39470,0.51636,0.52222,0.51246,0.51246,561200,0.51246,24/01/12
39471,0.51734,0.51734,0.5027,0.5027,747700,0.5027,25/01/12
39472,0.50465,0.51344,0.50368,0.50465,302100,0.50465,26/01/12
39473,0.50368,0.50758,0.49879,0.49879,401300,0.49879,27/01/12
39476,0.50075,0.50075,0.46853,0.46853,1401800,0.46853,30/01/12
39477,0.48806,0.48806,0.46268,0.46853,1709200,0.46853,31/01/12
39478,0.46853,0.47342,0.46268,0.46658,569500,0.46658,01/02/12
39479,0.46853,0.46853,0.45292,0.45682,1847000,0.45682,02/02/12
39480,0.45682,0.47146,0.44999,0.46365,3036500,0.46365,03/02/12
39483,0.46365,0.47927,0.44999,0.47342,1948400,0.47342,06/02/12
39484,0.4783,0.51441,0.47439,0.51344,4684000,0.51344,07/02/12
39485,0.51734,0.61398,0.51734,0.59153,8539500,0.59153,08/02/12
39486,0.60519,0.61983,0.56712,0.57786,3321100,0.57786,09/02/12
39487,0.59445,0.59445,0.54174,0.55248,1391900,0.55248,10/02/12
39490,0.57005,0.58372,0.55834,0.55834,900100,0.55834,13/02/12
39491,0.5437,0.56419,0.53589,0.54565,1028700,0.54565,14/02/12
39492,0.55639,0.57103,0.5476,0.55931,1188600,0.55931,15/02/12
39493,0.5515,0.56029,0.53882,0.55931,1139500,0.55931,16/02/12
39494,0.56712,0.58079,0.56419,0.58079,1548100,0.58079,17/02/12
39497,0.58567,0.59348,0.572,0.58957,439600,0.58957,20/02/12
39498,0.5925,0.59933,0.57591,0.57688,906600,0.57688,21/02/12
39499,0.57688,0.57786,0.56224,0.56224,655800,0.56224,22/02/12
39500,0.55248,0.55931,0.52808,0.53198,1446400,0.53198,23/02/12
39501,0.54467,0.54955,0.52222,0.53882,651400,0.53882,24/02/12
39504,0.54174,0.54174,0.51636,0.52515,541000,0.52515,27/02/12
39505,0.53296,0.53296,0.51929,0.53003,496900,0.53003,28/02/12
39506,0.54077,0.55248,0.53296,0.53589,1244000,0.53589,29/02/12
39507,0.5437,0.54662,0.52808,0.54467,630900,0.54467,01/03/12
39508,0.55443,0.55443,0.5437,0.5437,308300,0.5437,02/03/12
39511,0.54662,0.5476,0.53003,0.53589,571600,0.53589,05/03/12
39512,0.53589,0.53589,0.51832,0.52222,833500,0.52222,06/03/12
39513,0.51734,0.53003,0.51344,0.52613,391300,0.52613,07/03/12
39514,0.5271,0.53882,0.52613,0.53296,464600,0.53296,08/03/12
39515,0.53686,0.54174,0.52222,0.52222,577100,0.52222,09/03/12
39518,0.53198,0.53198,0.49977,0.5027,1416700,0.5027,12/03/12
39519,0.50953,0.52222,0.5066,0.51636,320900,0.51636,13/03/12
39520,0.52613,0.52613,0.51441,0.51734,338400,0.51734,14/03/12
39521,0.51539,0.51636,0.5066,0.51051,277500,0.51051,15/03/12
39522,0.51051,0.5232,0.49782,0.50368,561600,0.50368,16/03/12
39525,0.51636,0.51636,0.49782,0.50368,537700,0.50368,19/03/12
39526,0.50075,0.50172,0.49489,0.50172,515400,0.50172,20/03/12
39527,0.50368,0.50953,0.50075,0.5027,479000,0.5027,21/03/12
39528,0.51148,0.51148,0.49001,0.49587,250000,0.49587,22/03/12
39529,0.49196,0.5027,0.49196,0.49977,284600,0.49977,23/03/12
39532,0.49099,0.49879,0.4822,0.49587,591900,0.49587,26/03/12
39533,0.49587,0.50172,0.49587,0.49977,385100,0.49977,27/03/12
39534,0.49879,0.50075,0.49196,0.50075,242500,0.50075,28/03/12
39535,0.50075,0.50368,0.48806,0.48903,337100,0.48903,29/03/12
39536,0.50172,0.50172,0.48318,0.48415,198000,0.48415,30/03/12
39539,0.48318,0.49489,0.46463,0.46951,1097200,0.46951,02/04/12
39540,0.46951,0.47342,0.45389,0.4617,331700,0.4617,03/04/12
39541,0.46853,0.46853,0.43437,0.44511,958100,0.44511,04/04/12
39542,0.45096,0.4578,0.42461,0.44316,372300,0.44316,05/04/12
39543,0.44316,0.44316,0.44316,0.44316,0,0.44316,06/04/12
39546,0.44316,0.44316,0.44316,0.44316,0,0.44316,09/04/12
39547,0.44706,0.44706,0.42656,0.42656,699500,0.42656,10/04/12
39548,0.42656,0.43339,0.42461,0.42949,138200,0.42949,11/04/12
39549,0.42754,0.42754,0.38557,0.40509,1037200,0.40509,12/04/12
39550,0.40704,0.40704,0.38557,0.38557,1183600,0.38557,13/04/12
39553,0.38557,0.39045,0.37092,0.37288,912400,0.37288,16/04/12
39554,0.38068,0.3924,0.3758,0.3924,392800,0.3924,17/04/12
39555,0.39337,0.40509,0.38752,0.39142,272700,0.39142,18/04/12
39556,0.39045,0.40509,0.39045,0.39728,864200,0.39728,19/04/12
39557,0.40411,0.40411,0.39533,0.39825,671000,0.39825,20/04/12
39560,0.40021,0.40997,0.39045,0.39337,880800,0.39337,23/04/12
39561,0.38752,0.40021,0.38752,0.39825,184800,0.39825,24/04/12
39562,0.40021,0.4129,0.39825,0.40509,298700,0.40509,25/04/12
39563,0.39825,0.40509,0.39533,0.39533,247600,0.39533,26/04/12
39564,0.40118,0.40216,0.38947,0.39728,529200,0.39728,27/04/12
39567,0.39435,0.40118,0.39142,0.3924,176800,0.3924,30/04/12
39568,0.3924,0.3924,0.3924,0.3924,0,0.3924,01/05/12
39569,0.39337,0.40021,0.37971,0.3924,776300,0.3924,02/05/12
39570,0.39045,0.39045,0.38654,0.38947,555900,0.38947,03/05/12
39571,0.38654,0.38849,0.38557,0.38752,196200,0.38752,04/05/12
39574,0.38557,0.39045,0.38557,0.38654,109500,0.38654,07/05/12
39575,0.40021,0.4168,0.40021,0.40606,996700,0.40606,08/05/12
39576,0.40606,0.41582,0.40314,0.40704,746400,0.40704,09/05/12
39577,0.40704,0.40899,0.40314,0.40509,128900,0.40509,10/05/12
39578,0.40997,0.40997,0.40216,0.40411,155000,0.40411,11/05/12
39581,0.40509,0.40509,0.39142,0.39142,229800,0.39142,14/05/12
39582,0.3924,0.3924,0.37776,0.37776,458200,0.37776,15/05/12
39583,0.37678,0.38068,0.36604,0.37288,449000,0.37288,16/05/12
39584,0.37092,0.37483,0.36116,0.36116,349800,0.36116,17/05/12
39585,0.35238,0.35921,0.34164,0.34457,1178900,0.34457,18/05/12
39588,0.34945,0.35433,0.34262,0.3475,465600,0.3475,21/05/12
39589,0.34847,0.35335,0.34847,0.3514,224200,0.3514,22/05/12
39590,0.35433,0.35433,0.33871,0.33871,448400,0.33871,23/05/12
39591,0.34945,0.34945,0.33676,0.34164,430100,0.34164,24/05/12
39592,0.34457,0.35823,0.34262,0.3514,353600,0.3514,25/05/12
39595,0.34262,0.3514,0.34262,0.34847,142400,0.34847,28/05/12
39596,0.35823,0.35823,0.34554,0.34945,609800,0.34945,29/05/12
39597,0.35043,0.36507,0.34652,0.35238,269300,0.35238,30/05/12
39598,0.34945,0.36507,0.34945,0.36116,298100,0.36116,31/05/12
39599,0.36311,0.3719,0.35628,0.3719,313400,0.3719,01/06/12
39602,0.37288,0.39825,0.37288,0.39337,1033400,0.39337,04/06/12
39603,0.39825,0.42754,0.39728,0.41094,1162800,0.41094,05/06/12
39604,0.41094,0.44023,0.41094,0.43535,1600000,0.43535,06/06/12
39605,0.43535,0.43535,0.41387,0.42363,709600,0.42363,07/06/12
39606,0.4168,0.42949,0.40314,0.41387,852400,0.41387,08/06/12
39609,0.43047,0.44023,0.41973,0.41973,653800,0.41973,11/06/12
39610,0.40118,0.42071,0.40118,0.41582,344300,0.41582,12/06/12
39611,0.41192,0.42949,0.41094,0.42461,630500,0.42461,13/06/12
39612,0.42559,0.4412,0.42071,0.4412,1086400,0.4412,14/06/12
39613,0.4412,0.48611,0.4412,0.48025,2312500,0.48025,15/06/12
39616,0.48806,0.50758,0.48806,0.49196,2811900,0.49196,18/06/12
39617,0.50465,0.50465,0.48806,0.50075,746500,0.50075,19/06/12
39618,0.5027,0.5066,0.49294,0.49391,668000,0.49391,20/06/12
39619,0.49879,0.50368,0.49099,0.49489,446800,0.49489,21/06/12
39620,0.48903,0.50172,0.48903,0.49879,719700,0.49879,22/06/12
39623,0.50465,0.50856,0.49684,0.49879,485800,0.49879,25/06/12
39624,0.50172,0.50172,0.48415,0.49001,683700,0.49001,26/06/12
39625,0.48806,0.49684,0.48513,0.49294,1071900,0.49294,27/06/12
39626,0.49294,0.49294,0.48318,0.48513,449000,0.48513,28/06/12
39627,0.48415,0.52515,0.48415,0.52515,3692300,0.52515,29/06/12
39630,0.51929,0.55834,0.51246,0.55053,2682500,0.55053,02/07/12
39631,0.55639,0.57884,0.55639,0.56615,2154800,0.56615,03/07/12
39632,0.56615,0.57005,0.55931,0.56224,1928800,0.56224,04/07/12
39633,0.56419,0.57103,0.52222,0.53784,3038300,0.53784,05/07/12
39634,0.53491,0.53882,0.51246,0.51246,1164600,0.51246,06/07/12
39637,0.50758,0.52905,0.5027,0.52515,1541800,0.52515,09/07/12
39638,0.51344,0.5437,0.51344,0.53198,1947700,0.53198,10/07/12
39639,0.549,0.558,0.527,0.537,1259700,0.537,11/07/12
39640,0.53,0.538,0.529,0.538,1204100,0.538,12/07/12
39641,0.535,0.546,0.53,0.54,1656900,0.54,13/07/12
39644,0.53,0.54,0.511,0.516,727000,0.516,16/07/12
39645,0.506,0.53,0.506,0.52,630600,0.52,17/07/12
39646,0.52,0.559,0.52,0.545,2189400,0.545,18/07/12
39647,0.532,0.549,0.518,0.525,3197300,0.525,19/07/12
39648,0.525,0.525,0.506,0.515,1958700,0.515,20/07/12
39651,0.506,0.507,0.485,0.494,1070300,0.494,23/07/12
39652,0.5,0.502,0.475,0.48,2494100,0.48,24/07/12
39653,0.495,0.495,0.479,0.481,1138800,0.481,25/07/12
39654,0.487,0.503,0.485,0.501,1003200,0.501,26/07/12
39655,0.5,0.506,0.495,0.5,830200,0.5,27/07/12
39658,0.5,0.51,0.5,0.504,899800,0.504,30/07/12
39659,0.501,0.502,0.498,0.501,638700,0.501,31/07/12
39660,0.501,0.506,0.492,0.5,348400,0.5,01/08/12
39661,0.5,0.503,0.492,0.495,494100,0.495,02/08/12
39662,0.492,0.504,0.492,0.5,724000,0.5,03/08/12
39665,0.505,0.506,0.5,0.502,328600,0.502,06/08/12
39666,0.503,0.527,0.501,0.524,1579100,0.524,07/08/12
39667,0.535,0.543,0.526,0.543,725800,0.543,08/08/12
39668,0.549,0.55,0.538,0.546,483100,0.546,09/08/12
39669,0.544,0.544,0.531,0.543,259800,0.543,10/08/12
39672,0.55,0.55,0.501,0.54,800700,0.54,13/08/12
39673,0.543,0.543,0.531,0.539,238400,0.539,14/08/12
39674,0.53,0.541,0.53,0.541,177600,0.541,15/08/12
39675,0.531,0.55,0.531,0.55,581500,0.55,16/08/12
39676,0.55,0.575,0.544,0.575,1457400,0.575,17/08/12
39679,0.565,0.589,0.561,0.58,983100,0.58,20/08/12
39680,0.563,0.593,0.563,0.575,639800,0.575,21/08/12
39681,0.578,0.578,0.563,0.577,412600,0.577,22/08/12
39682,0.58,0.585,0.564,0.579,527800,0.579,23/08/12
39683,0.578,0.579,0.558,0.571,496900,0.571,24/08/12
39686,0.578,0.583,0.57,0.578,422200,0.578,27/08/12
39687,0.58,0.583,0.576,0.581,401800,0.581,28/08/12
39688,0.57,0.584,0.57,0.58,268500,0.58,29/08/12
39689,0.58,0.58,0.573,0.58,167500,0.58,30/08/12
39690,0.578,0.589,0.575,0.588,670000,0.588,31/08/12
39693,0.588,0.597,0.581,0.597,859600,0.597,03/09/12
39694,0.598,0.613,0.598,0.605,1267800,0.605,04/09/12
39695,0.607,0.608,0.599,0.602,1344700,0.602,05/09/12
39696,0.603,0.69,0.6,0.675,2962400,0.675,06/09/12
39697,0.69,0.797,0.69,0.754,6463800,0.754,07/09/12
39700,0.755,0.821,0.739,0.805,5601700,0.805,10/09/12
39701,0.805,0.81,0.77,0.805,1943100,0.805,11/09/12
39702,0.809,0.857,0.786,0.846,3538900,0.846,12/09/12
39703,0.85,0.88,0.841,0.86,2632100,0.86,13/09/12
39704,0.88,0.919,0.867,0.876,2208300,0.876,14/09/12
39707,0.858,0.873,0.841,0.85,1580900,0.85,17/09/12
39708,0.845,0.845,0.81,0.815,2157800,0.815,18/09/12
39709,0.81,0.87,0.81,0.816,1381600,0.816,19/09/12
39710,0.815,0.83,0.8,0.819,1373000,0.819,20/09/12
39711,0.82,0.838,0.82,0.83,991100,0.83,21/09/12
39714,0.835,0.835,0.811,0.811,1016500,0.811,24/09/12
39715,0.81,0.811,0.762,0.789,1867000,0.789,25/09/12
39716,0.786,0.786,0.741,0.745,2393900,0.745,26/09/12
39717,0.74,0.78,0.73,0.767,818600,0.767,27/09/12
39718,0.78,0.788,0.75,0.76,1059600,0.76,28/09/12
39721,0.77,0.785,0.77,0.785,854000,0.785,01/10/12
39722,0.789,0.818,0.781,0.804,837700,0.804,02/10/12
39723,0.815,0.815,0.798,0.813,1086800,0.813,03/10/12
39724,0.82,0.844,0.81,0.835,1721000,0.835,04/10/12
39725,0.85,0.862,0.835,0.857,1225700,0.857,05/10/12
39728,0.851,0.86,0.832,0.851,801500,0.851,08/10/12
39729,0.855,0.863,0.842,0.86,1750200,0.86,09/10/12
39730,0.856,0.858,0.844,0.847,429500,0.847,10/10/12
39731,0.84,0.855,0.828,0.84,1971200,0.84,11/10/12
39732,0.846,0.859,0.834,0.838,555000,0.838,12/10/12
39735,0.843,0.849,0.84,0.845,374200,0.845,15/10/12
39736,0.842,0.848,0.837,0.844,1534600,0.844,16/10/12
39737,0.845,0.849,0.833,0.846,787900,0.846,17/10/12
39738,0.845,0.885,0.845,0.884,2501500,0.884,18/10/12
39739,0.882,0.912,0.853,0.878,2690000,0.878,19/10/12
39742,0.88,0.91,0.88,0.897,1358700,0.897,22/10/12
39743,0.905,0.91,0.855,0.874,1690200,0.874,23/10/12
39744,0.88,0.895,0.871,0.886,1226700,0.886,24/10/12
39745,0.9,0.907,0.881,0.881,1869600,0.881,25/10/12
39746,0.876,0.878,0.86,0.87,1302900,0.87,26/10/12
39749,0.87,0.87,0.845,0.853,739000,0.853,29/10/12
39750,0.865,0.875,0.859,0.864,390700,0.864,30/10/12
39751,0.862,0.871,0.85,0.86,239700,0.86,31/10/12
39752,0.863,0.868,0.845,0.867,246600,0.867,01/11/12
39753,0.867,0.879,0.863,0.863,889900,0.863,02/11/12
39756,0.86,0.869,0.85,0.853,556400,0.853,05/11/12
39757,0.855,0.863,0.828,0.831,1336000,0.831,06/11/12
39758,0.84,0.846,0.81,0.817,977500,0.817,07/11/12
39759,0.81,0.866,0.81,0.856,1540300,0.856,08/11/12
39760,0.85,0.85,0.825,0.834,1263600,0.834,09/11/12
39763,0.838,0.839,0.822,0.829,918900,0.829,12/11/12
39764,0.822,0.828,0.813,0.82,825300,0.82,13/11/12
39765,0.818,0.827,0.811,0.813,836200,0.813,14/11/12
39766,0.81,0.812,0.791,0.795,1066900,0.795,15/11/12
39767,0.772,0.79,0.752,0.776,2465500,0.776,16/11/12
39770,0.779,0.81,0.779,0.807,669800,0.807,19/11/12
39771,0.792,0.809,0.79,0.801,486600,0.801,20/11/12
39772,0.8,0.823,0.78,0.817,961100,0.817,21/11/12
39773,0.813,0.829,0.81,0.81,423400,0.81,22/11/12
39774,0.806,0.826,0.797,0.817,345100,0.817,23/11/12
39777,0.82,0.823,0.81,0.813,436000,0.813,26/11/12
39778,0.816,0.825,0.802,0.802,823500,0.802,27/11/12
39779,0.804,0.808,0.788,0.8,607200,0.8,28/11/12
39780,0.82,0.82,0.794,0.801,869400,0.801,29/11/12
39781,0.808,0.811,0.796,0.808,376200,0.808,30/11/12
39784,0.792,0.826,0.792,0.817,1346100,0.817,03/12/12
39785,0.82,0.827,0.816,0.816,1066700,0.816,04/12/12
39786,0.826,0.843,0.82,0.836,2380600,0.836,05/12/12
39787,0.84,0.857,0.84,0.843,1132200,0.843,06/12/12
39788,0.848,0.85,0.829,0.85,1046000,0.85,07/12/12
39791,0.849,0.849,0.824,0.849,627300,0.849,10/12/12
39792,0.846,0.862,0.845,0.86,884200,0.86,11/12/12
39793,0.855,0.863,0.854,0.86,357200,0.86,12/12/12
39794,0.864,0.877,0.858,0.877,1583500,0.877,13/12/12
39795,0.879,0.9,0.879,0.9,2008000,0.9,14/12/12
39798,0.909,0.915,0.88,0.897,1178400,0.897,17/12/12
39799,0.9,0.916,0.896,0.916,1195100,0.916,18/12/12
39800,0.92,0.974,0.92,0.951,3785900,0.951,19/12/12
39801,0.959,0.99,0.954,0.989,2217600,0.989,20/12/12
39802,0.98,0.994,0.967,0.971,1875800,0.971,21/12/12
39805,0.966,0.966,0.951,0.953,330900,0.953,24/12/12
39806,0.953,0.953,0.953,0.953,0,0.953,25/12/12
39807,0.953,0.953,0.953,0.953,0,0.953,26/12/12
39808,0.963,0.979,0.96,0.975,622300,0.975,27/12/12
39809,0.976,0.98,0.96,0.963,616400,0.963,28/12/12
39812,0.95,0.954,0.936,0.943,643400,0.943,31/12/12
39813,0.943,0.943,0.943,0.943,0,0.943,01/01/13
39814,0.972,0.995,0.965,0.99,1704300,0.99,02/01/13
39815,0.993,1.008,0.986,1.001,1911800,1.001,03/01/13
39816,1,1.006,0.994,1,1231200,1,04/01/13
39819,1.003,1.029,1,1.021,1380400,1.021,07/01/13
39820,1.03,1.097,1.011,1.07,2450600,1.07,08/01/13
39821,1.09,1.197,1.08,1.181,6518900,1.181,09/01/13
39822,1.19,1.298,1.19,1.285,8345300,1.285,10/01/13
39823,1.295,1.38,1.183,1.262,12287100,1.262,11/01/13
39826,1.285,1.34,1.27,1.304,6370400,1.304,14/01/13
39827,1.31,1.328,1.275,1.3,4055100,1.3,15/01/13
39828,1.3,1.3,1.231,1.238,4238100,1.238,16/01/13
39829,1.24,1.263,1.2,1.255,2890800,1.255,17/01/13
39830,1.264,1.278,1.235,1.253,1925000,1.253,18/01/13
39833,1.272,1.298,1.256,1.293,2701400,1.293,21/01/13
39834,1.3,1.315,1.277,1.291,2348700,1.291,22/01/13
39835,1.32,1.322,1.294,1.312,3301500,1.312,23/01/13
39836,1.316,1.32,1.251,1.276,2464300,1.276,24/01/13
39837,1.276,1.306,1.272,1.284,1262400,1.284,25/01/13
39840,1.291,1.297,1.279,1.291,1442300,1.291,28/01/13
39841,1.293,1.315,1.279,1.294,2514800,1.294,29/01/13
39842,1.3,1.309,1.283,1.285,907700,1.285,30/01/13
39843,1.319,1.326,1.236,1.268,5092600,1.268,31/01/13
39844,1.249,1.299,1.24,1.278,2553000,1.278,01/02/13
