Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
39311,0.09799,0.09874,0.09388,0.09463,93001400,0.09463,18/08/11
39312,0.09463,0.09725,0.09276,0.0965,128818700,0.0965,19/08/11
39315,0.09575,0.09687,0.09351,0.09351,86938900,0.09351,22/08/11
39316,0.09538,0.09538,0.09126,0.09276,86305200,0.09276,23/08/11
39317,0.09351,0.09388,0.09089,0.09276,64780700,0.09276,24/08/11
39318,0.09313,0.09463,0.09164,0.09276,106980900,0.09276,25/08/11
39319,0.09276,0.09463,0.09164,0.09351,97915500,0.09351,26/08/11
39322,0.09463,0.0965,0.09313,0.09538,112246900,0.09538,29/08/11
39323,0.09538,0.09612,0.09388,0.09463,66489500,0.09463,30/08/11
39324,0.09425,0.09538,0.09425,0.09463,71673200,0.09463,31/08/11
39325,0.09463,0.095,0.09313,0.09425,75869200,0.09425,01/09/11
39326,0.09351,0.09425,0.09276,0.09351,82100900,0.09351,02/09/11
39329,0.09276,0.09276,0.08902,0.08902,84433700,0.08902,05/09/11
39330,0.0879,0.08977,0.08116,0.08229,383901300,0.08229,06/09/11
39331,0.08378,0.08453,0.08154,0.08266,97496600,0.08266,07/09/11
39332,0.08303,0.08528,0.08229,0.08266,127485500,0.08266,08/09/11
39333,0.08191,0.08229,0.07742,0.0778,114720000,0.0778,09/09/11
39336,0.07555,0.0763,0.07331,0.0748,126813500,0.0748,12/09/11
39337,0.07555,0.0763,0.07219,0.07518,143760200,0.07518,13/09/11
39338,0.0748,0.0763,0.07368,0.07518,111033600,0.07518,14/09/11
39339,0.07593,0.07967,0.07555,0.07967,185448700,0.07967,15/09/11
39340,0.08229,0.08229,0.07892,0.07929,157653000,0.07929,16/09/11
39343,0.07817,0.07817,0.07555,0.07555,116351800,0.07555,19/09/11
39344,0.07555,0.07705,0.07555,0.07593,67151200,0.07593,20/09/11
39345,0.0763,0.0763,0.07219,0.07293,122519100,0.07293,21/09/11
39346,0.07106,0.07144,0.0677,0.06807,123155300,0.06807,22/09/11
39347,0.06882,0.06957,0.06358,0.06807,185383000,0.06807,23/09/11
39350,0.06658,0.06994,0.0662,0.06882,124445100,0.06882,26/09/11
39351,0.07069,0.07331,0.06994,0.07256,178632800,0.07256,27/09/11
39352,0.07219,0.07256,0.07069,0.07144,146598100,0.07144,28/09/11
39353,0.07069,0.0748,0.07032,0.07443,164338300,0.07443,29/09/11
39354,0.0748,0.07667,0.07256,0.07293,139980500,0.07293,30/09/11
39357,0.07144,0.07144,0.06845,0.06882,104189700,0.06882,03/10/11
39358,0.06807,0.06807,0.06396,0.06471,157785600,0.06471,04/10/11
39359,0.0662,0.0677,0.06508,0.0677,137813800,0.0677,05/10/11
39360,0.06845,0.07032,0.0662,0.06695,148657400,0.06695,06/10/11
39361,0.06732,0.06732,0.06433,0.06433,139914000,0.06433,07/10/11
39364,0.06508,0.06545,0.06321,0.06545,98063900,0.06545,10/10/11
39365,0.06583,0.06583,0.06358,0.06471,92193500,0.06471,11/10/11
39366,0.06358,0.06583,0.06321,0.06433,90405600,0.06433,12/10/11
39367,0.06433,0.06545,0.06358,0.06358,64357900,0.06358,13/10/11
39368,0.06358,0.06396,0.06246,0.06358,59563400,0.06358,14/10/11
39371,0.06396,0.06508,0.06246,0.06396,59987800,0.06396,17/10/11
39372,0.06284,0.06321,0.06171,0.06171,62274300,0.06171,18/10/11
39373,0.06209,0.06396,0.06209,0.06358,82967800,0.06358,19/10/11
39374,0.06284,0.06321,0.06059,0.06059,83193800,0.06059,20/10/11
39375,0.06097,0.06284,0.06059,0.06246,76606700,0.06246,21/10/11
39378,0.06246,0.06321,0.05984,0.06171,101775800,0.06171,24/10/11
39379,0.06097,0.06171,0.0591,0.06022,95439300,0.06022,25/10/11
39380,0.06059,0.06059,0.05835,0.05872,86923800,0.05872,26/10/11
39381,0.06059,0.06358,0.05984,0.06246,267639800,0.06246,27/10/11
39382,0.06321,0.06471,0.05984,0.05984,298495200,0.05984,28/10/11
39385,0.05947,0.05947,0.05648,0.05797,112491600,0.05797,31/10/11
39386,0.05685,0.05685,0.05012,0.05012,378530800,0.05012,01/11/11
39387,0.05087,0.05199,0.049,0.049,249152500,0.049,02/11/11
39388,0.04862,0.04937,0.046,0.0475,266307900,0.0475,03/11/11
39389,0.04788,0.04862,0.04451,0.04488,241969800,0.04488,04/11/11
39392,0.04563,0.04563,0.04339,0.04488,175098100,0.04488,07/11/11
39393,0.04488,0.04675,0.04451,0.04451,243180100,0.04451,08/11/11
39394,0.04488,0.04526,0.04114,0.04114,201084300,0.04114,09/11/11
39395,0.03965,0.04002,0.0374,0.0374,499748600,0.0374,10/11/11
39396,0.03815,0.04077,0.03628,0.03852,588714500,0.03852,11/11/11
39399,0.03965,0.04039,0.03852,0.03965,245970100,0.03965,14/11/11
39400,0.03965,0.04152,0.0389,0.04114,352445600,0.04114,15/11/11
39401,0.03965,0.04264,0.03965,0.04114,256212800,0.04114,16/11/11
39402,0.04152,0.04301,0.04002,0.04226,273448500,0.04226,17/11/11
39403,0.04226,0.04638,0.04114,0.046,319900700,0.046,18/11/11
39406,0.04713,0.06284,0.04675,0.05087,856423600,0.05087,21/11/11
39407,0.05236,0.05349,0.049,0.05087,443697300,0.05087,22/11/11
39408,0.05087,0.05274,0.05049,0.05162,308251900,0.05162,23/11/11
39409,0.05199,0.05274,0.04526,0.04675,361207400,0.04675,24/11/11
39410,0.04638,0.04788,0.04264,0.04788,517244700,0.04788,25/11/11
39413,0.049,0.05049,0.04788,0.04862,318121500,0.04862,28/11/11
39414,0.049,0.04937,0.0475,0.04862,195859000,0.04862,29/11/11
39415,0.04788,0.04825,0.04675,0.0475,731637300,0.0475,30/11/11
39416,0.04825,0.04825,0.046,0.046,113211500,0.046,01/12/11
39417,0.04638,0.0475,0.04638,0.04713,199228900,0.04713,02/12/11
39420,0.04788,0.04937,0.0475,0.049,121147700,0.049,05/12/11
39421,0.04862,0.049,0.04825,0.04862,143832700,0.04862,06/12/11
39422,0.049,0.04937,0.04788,0.04788,112851400,0.04788,07/12/11
39423,0.04825,0.04862,0.04638,0.04638,172165700,0.04638,08/12/11
39424,0.04638,0.0475,0.04526,0.04675,267674600,0.04675,09/12/11
39427,0.04675,0.04713,0.04488,0.04488,104926200,0.04488,12/12/11
39428,0.04488,0.04488,0.04189,0.04189,222415400,0.04189,13/12/11
39429,0.04189,0.04189,0.0389,0.03965,225428200,0.03965,14/12/11
39430,0.04039,0.04152,0.04002,0.04077,142133500,0.04077,15/12/11
39431,0.04114,0.04189,0.04039,0.04114,119533300,0.04114,16/12/11
39434,0.04039,0.04114,0.04002,0.04039,73875900,0.04039,19/12/11
39435,0.04077,0.04114,0.04039,0.04077,78084600,0.04077,20/12/11
39436,0.04114,0.04189,0.04077,0.04077,88970900,0.04077,21/12/11
39437,0.04077,0.04226,0.04077,0.04189,105427900,0.04189,22/12/11
39438,0.04226,0.04526,0.04226,0.04376,295697900,0.04376,23/12/11
39441,0.04376,0.04376,0.04376,0.04376,0,0.04376,26/12/11
39442,0.04451,0.04713,0.04413,0.04713,206760100,0.04713,27/12/11
39443,0.0475,0.049,0.04638,0.04825,191022300,0.04825,28/12/11
39444,0.04862,0.04975,0.0475,0.049,225163300,0.049,29/12/11
39445,0.05049,0.05386,0.05049,0.05087,462515400,0.05087,30/12/11
39448,0.05162,0.05349,0.05162,0.05349,174172100,0.05349,02/01/12
39449,0.05498,0.05723,0.05423,0.0561,357537100,0.0561,03/01/12
39450,0.05648,0.05723,0.04937,0.04937,415204800,0.04937,04/01/12
39451,0.04862,0.04937,0.04526,0.04526,306561300,0.04526,05/01/12
39452,0.04638,0.05087,0.04563,0.05087,324405800,0.05087,06/01/12
39455,0.05236,0.05536,0.05162,0.05274,351621000,0.05274,09/01/12
39456,0.05386,0.05461,0.05199,0.05199,158279500,0.05199,10/01/12
39457,0.05236,0.05236,0.049,0.049,294788700,0.049,11/01/12
39458,0.04975,0.05162,0.049,0.05049,277414100,0.05049,12/01/12
39459,0.05124,0.05236,0.04937,0.04975,208859000,0.04975,13/01/12
39462,0.04862,0.05012,0.04675,0.04975,240510600,0.04975,16/01/12
39463,0.05087,0.05162,0.04975,0.05049,208198100,0.05049,17/01/12
39464,0.05049,0.05162,0.049,0.05162,261150900,0.05162,18/01/12
39465,0.05199,0.05274,0.05124,0.05274,228698500,0.05274,19/01/12
39466,0.05274,0.05311,0.05124,0.05199,160182900,0.05199,20/01/12
39469,0.05162,0.05199,0.05049,0.05162,133291300,0.05162,23/01/12
39470,0.05124,0.05199,0.05087,0.05124,129037700,0.05124,24/01/12
39471,0.05162,0.05236,0.05087,0.05087,207500900,0.05087,25/01/12
39472,0.05087,0.05274,0.05049,0.05236,269932600,0.05236,26/01/12
39473,0.05236,0.05311,0.05199,0.05274,146393800,0.05274,27/01/12
39476,0.05311,0.05311,0.04975,0.04975,273255600,0.04975,30/01/12
39477,0.05049,0.05162,0.05049,0.05049,141019700,0.05049,31/01/12
39478,0.05049,0.05199,0.05049,0.05199,123356000,0.05199,01/02/12
39479,0.05236,0.05311,0.05124,0.05274,192748700,0.05274,02/02/12
39480,0.05199,0.05349,0.05199,0.05311,162985300,0.05311,03/02/12
39483,0.05199,0.05648,0.05162,0.05461,379009800,0.05461,06/02/12
39484,0.05498,0.0662,0.05498,0.06583,840893100,0.06583,07/02/12
39485,0.06807,0.08191,0.06807,0.06919,1341782300,0.06919,08/02/12
39486,0.07219,0.07667,0.06508,0.06882,988946600,0.06882,09/02/12
39487,0.06919,0.06957,0.06508,0.06658,314124600,0.06658,10/02/12
39490,0.06807,0.07256,0.06807,0.06882,534343200,0.06882,13/02/12
39491,0.06882,0.06919,0.06658,0.06695,330419500,0.06695,14/02/12
39492,0.06807,0.06957,0.06695,0.0677,388845400,0.0677,15/02/12
39493,0.06695,0.06695,0.06433,0.06433,307458400,0.06433,16/02/12
39494,0.06545,0.0662,0.06284,0.06433,306219400,0.06433,17/02/12
39497,0.06545,0.06583,0.06433,0.06583,119880300,0.06583,20/02/12
39498,0.0662,0.06695,0.06471,0.06508,140135300,0.06508,21/02/12
39499,0.06508,0.06508,0.06209,0.06209,168528700,0.06209,22/02/12
39500,0.06209,0.06246,0.05723,0.0591,359294600,0.0591,23/02/12
39501,0.05984,0.06097,0.0591,0.06022,202043700,0.06022,24/02/12
39504,0.06022,0.06022,0.05797,0.05872,152126400,0.05872,27/02/12
39505,0.05947,0.06358,0.05872,0.06358,310470300,0.06358,28/02/12
39506,0.06545,0.06695,0.06358,0.06358,364955000,0.06358,29/02/12
39507,0.06358,0.06433,0.06284,0.06321,178957600,0.06321,01/03/12
39508,0.06321,0.06396,0.06171,0.06321,154501300,0.06321,02/03/12
39511,0.06246,0.06321,0.06171,0.06284,152701600,0.06284,05/03/12
39512,0.06246,0.06284,0.06097,0.06134,157114800,0.06134,06/03/12
39513,0.06171,0.06209,0.05984,0.05984,183748000,0.05984,07/03/12
39514,0.06059,0.06171,0.06022,0.06097,201406200,0.06097,08/03/12
39515,0.06171,0.06209,0.06059,0.06097,119482000,0.06097,09/03/12
39518,0.06059,0.06097,0.05648,0.05685,258565100,0.05685,12/03/12
39519,0.0576,0.06022,0.05723,0.06022,177038400,0.06022,13/03/12
39520,0.06097,0.06209,0.05947,0.06022,223683000,0.06022,14/03/12
39521,0.05984,0.06022,0.05835,0.05872,178785000,0.05872,15/03/12
39522,0.0591,0.05947,0.0576,0.05797,288675800,0.05797,16/03/12
39525,0.05835,0.05835,0.05685,0.0576,100511400,0.0576,19/03/12
39526,0.0576,0.05872,0.05723,0.05872,128491400,0.05872,20/03/12
39527,0.0591,0.06022,0.05797,0.05835,151998400,0.05835,21/03/12
39528,0.05835,0.05835,0.05685,0.05685,129415300,0.05685,22/03/12
39529,0.05685,0.05723,0.0561,0.0561,158001400,0.0561,23/03/12
39532,0.05648,0.05685,0.05423,0.05423,209098200,0.05423,26/03/12
39533,0.05461,0.05498,0.05199,0.05349,343374500,0.05349,27/03/12
39534,0.05311,0.05349,0.05236,0.05311,96410500,0.05311,28/03/12
39535,0.05274,0.05311,0.05124,0.05124,83685700,0.05124,29/03/12
39536,0.05162,0.05274,0.05124,0.05199,75004700,0.05199,30/03/12
39539,0.05199,0.05274,0.05049,0.05124,80344800,0.05124,02/04/12
39540,0.05124,0.05199,0.05049,0.05049,87567400,0.05049,03/04/12
39541,0.04937,0.04975,0.04526,0.04675,337555800,0.04675,04/04/12
39542,0.04713,0.04788,0.04526,0.0475,141006900,0.0475,05/04/12
39543,0.0475,0.0475,0.0475,0.0475,0,0.0475,06/04/12
39546,0.0475,0.0475,0.0475,0.0475,0,0.0475,09/04/12
39547,0.04675,0.04713,0.04563,0.04563,100059400,0.04563,10/04/12
39548,0.04563,0.0475,0.04526,0.04638,122322300,0.04638,11/04/12
39549,0.04526,0.04526,0.04039,0.04339,366521800,0.04339,12/04/12
39550,0.04376,0.04413,0.04039,0.04114,253101000,0.04114,13/04/12
39553,0.04114,0.04189,0.03965,0.04039,147303100,0.04039,16/04/12
39554,0.04039,0.04152,0.04002,0.04152,101945600,0.04152,17/04/12
39555,0.04226,0.04226,0.04114,0.04152,74559100,0.04152,18/04/12
39556,0.04152,0.04189,0.04077,0.04077,79970000,0.04077,19/04/12
39557,0.04114,0.04152,0.04002,0.04002,113585100,0.04002,20/04/12
39560,0.04039,0.04039,0.03927,0.04002,75861900,0.04002,23/04/12
39561,0.04002,0.04039,0.03927,0.03927,77686500,0.03927,24/04/12
39562,0.04002,0.04152,0.03927,0.03965,105223600,0.03965,25/04/12
39563,0.04002,0.04002,0.0389,0.03965,77839500,0.03965,26/04/12
39564,0.03965,0.04039,0.03852,0.04002,79701100,0.04002,27/04/12
39567,0.04039,0.04039,0.03927,0.03965,61565000,0.03965,30/04/12
39568,0.03965,0.03965,0.03965,0.03965,0,0.03965,01/05/12
39569,0.03927,0.03965,0.03815,0.0389,104731900,0.0389,02/05/12
39570,0.03852,0.0389,0.03778,0.03778,90145800,0.03778,03/05/12
39571,0.03815,0.03927,0.03778,0.03852,106783000,0.03852,04/05/12
39574,0.03815,0.04114,0.03815,0.04114,108034500,0.04114,07/05/12
39575,0.04114,0.04413,0.04077,0.04077,282699000,0.04077,08/05/12
39576,0.04077,0.04152,0.03852,0.03852,177174700,0.03852,09/05/12
39577,0.0389,0.03965,0.03852,0.0389,67088400,0.0389,10/05/12
39578,0.0389,0.0389,0.03815,0.03852,82893900,0.03852,11/05/12
39581,0.03852,0.0389,0.03778,0.03778,47464900,0.03778,14/05/12
39582,0.03815,0.03852,0.03665,0.0374,146537100,0.0374,15/05/12
39583,0.03703,0.03778,0.03665,0.0374,146602000,0.0374,16/05/12
39584,0.0374,0.0374,0.03665,0.03703,64577500,0.03703,17/05/12
39585,0.03628,0.03665,0.03591,0.03665,78448900,0.03665,18/05/12
39588,0.03665,0.03703,0.03628,0.03665,40002300,0.03665,21/05/12
39589,0.03703,0.03778,0.03665,0.03778,120093100,0.03778,22/05/12
39590,0.0374,0.03778,0.0374,0.03778,34585200,0.03778,23/05/12
39591,0.03778,0.0389,0.0374,0.03815,83188900,0.03815,24/05/12
39592,0.03815,0.03852,0.03778,0.03778,47195800,0.03778,25/05/12
39595,0.03815,0.03852,0.03778,0.03815,31603700,0.03815,28/05/12
39596,0.03815,0.03852,0.03778,0.03778,37669500,0.03778,29/05/12
39597,0.03778,0.03815,0.0374,0.03778,75201500,0.03778,30/05/12
39598,0.03778,0.03815,0.03778,0.03815,23316100,0.03815,31/05/12
39599,0.03815,0.03852,0.0374,0.0374,26398000,0.0374,01/06/12
39602,0.0374,0.03778,0.03591,0.03591,124189500,0.03591,04/06/12
39603,0.03591,0.03665,0.03254,0.03329,218709100,0.03329,05/06/12
39604,0.03329,0.03366,0.0273,0.03067,529616300,0.03067,06/06/12
39605,0.03104,0.03104,0.02992,0.03067,45950100,0.03067,07/06/12
39606,0.02992,0.03179,0.02955,0.03142,117616600,0.03142,08/06/12
39609,0.03291,0.03441,0.03254,0.03366,159024000,0.03366,11/06/12
39610,0.03329,0.03441,0.03291,0.03366,78706800,0.03366,12/06/12
39611,0.03366,0.03366,0.03291,0.03329,54698300,0.03329,13/06/12
39612,0.03329,0.03478,0.03291,0.03441,99700500,0.03441,14/06/12
39613,0.03478,0.03778,0.03441,0.03703,199430600,0.03703,15/06/12
39616,0.03852,0.0389,0.03665,0.0374,103666800,0.0374,18/06/12
39617,0.03703,0.0374,0.03516,0.03591,92825000,0.03591,19/06/12
39618,0.03628,0.03628,0.03553,0.03591,47321000,0.03591,20/06/12
39619,0.03628,0.03665,0.03553,0.03665,53899700,0.03665,21/06/12
39620,0.03591,0.03703,0.03591,0.03628,49919900,0.03628,22/06/12
39623,0.03628,0.03665,0.03591,0.03591,27314200,0.03591,25/06/12
39624,0.03665,0.03703,0.03591,0.03591,41664900,0.03591,26/06/12
39625,0.03665,0.03665,0.03591,0.03628,19487600,0.03628,27/06/12
39626,0.03665,0.03665,0.03591,0.03628,18574100,0.03628,28/06/12
39627,0.03665,0.0374,0.03665,0.03665,67546300,0.03665,29/06/12
39630,0.0374,0.03815,0.0374,0.03778,80127700,0.03778,02/07/12
39631,0.03815,0.03852,0.03778,0.03852,69790600,0.03852,03/07/12
39632,0.03852,0.03852,0.03778,0.03815,58114400,0.03815,04/07/12
39633,0.03815,0.03852,0.0374,0.0374,69686400,0.0374,05/07/12
39634,0.0374,0.03778,0.03665,0.03665,45461000,0.03665,06/07/12
39637,0.03703,0.03703,0.03665,0.03665,30858600,0.03665,09/07/12
39638,0.03703,0.0374,0.03665,0.03703,32397300,0.03703,10/07/12
39639,0.03665,0.0374,0.03665,0.03703,16939900,0.03703,11/07/12
39640,0.03703,0.03703,0.03665,0.03703,9748100,0.03703,12/07/12
39641,0.03703,0.03703,0.03665,0.03665,12165400,0.03665,13/07/12
39644,0.03665,0.03703,0.03665,0.03703,18810500,0.03703,16/07/12
39645,0.03703,0.03703,0.03628,0.03665,33982800,0.03665,17/07/12
39646,0.03665,0.03703,0.03628,0.03665,29003800,0.03665,18/07/12
39647,0.03703,0.03703,0.03628,0.03628,23763100,0.03628,19/07/12
39648,0.03628,0.03665,0.03591,0.03591,34845600,0.03591,20/07/12
39651,0.03628,0.03628,0.03366,0.03404,60373100,0.03404,23/07/12
39652,0.03441,0.03516,0.03404,0.03478,32642900,0.03478,24/07/12
39653,0.03441,0.03516,0.03441,0.03478,17783500,0.03478,25/07/12
39654,0.03441,0.03553,0.03441,0.03516,53911400,0.03516,26/07/12
39655,0.03516,0.03553,0.03441,0.03478,31068600,0.03478,27/07/12
39658,0.03441,0.03478,0.03366,0.03478,33914400,0.03478,30/07/12
39659,0.03478,0.03516,0.03404,0.03516,54825500,0.03516,31/07/12
39660,0.03478,0.03516,0.03441,0.03478,17788500,0.03478,01/08/12
39661,0.03478,0.03516,0.03366,0.03366,42849500,0.03366,02/08/12
39662,0.03366,0.03441,0.03366,0.03441,39388600,0.03441,03/08/12
39665,0.03441,0.03478,0.03404,0.03441,31284500,0.03441,06/08/12
39666,0.03441,0.03591,0.03441,0.03516,126030900,0.03516,07/08/12
39667,0.03516,0.03516,0.03441,0.03441,23540000,0.03441,08/08/12
39668,0.03478,0.03478,0.03441,0.03441,27787300,0.03441,09/08/12
39669,0.03441,0.03703,0.03441,0.03591,144658700,0.03591,10/08/12
39672,0.03628,0.03628,0.03516,0.03553,41123400,0.03553,13/08/12
39673,0.03553,0.03591,0.03516,0.03553,22995400,0.03553,14/08/12
39674,0.03553,0.03553,0.03478,0.03516,15259200,0.03516,15/08/12
39675,0.03516,0.03516,0.03478,0.03516,21580700,0.03516,16/08/12
39676,0.03478,0.03553,0.03478,0.03553,34597000,0.03553,17/08/12
39679,0.03553,0.03628,0.03516,0.03553,82322400,0.03553,20/08/12
39680,0.03553,0.03591,0.03516,0.03553,39018600,0.03553,21/08/12
39681,0.03553,0.03591,0.03478,0.03553,75900800,0.03553,22/08/12
39682,0.03553,0.03553,0.03478,0.03478,45350000,0.03478,23/08/12
39683,0.03478,0.03516,0.03441,0.03441,46947900,0.03441,24/08/12
39686,0.03441,0.03478,0.03404,0.03404,38479600,0.03404,27/08/12
39687,0.03404,0.03441,0.03366,0.03366,73356400,0.03366,28/08/12
39688,0.03366,0.03366,0.03254,0.03291,65871200,0.03291,29/08/12
39689,0.03329,0.03366,0.03291,0.03291,40153000,0.03291,30/08/12
39690,0.03291,0.03366,0.03254,0.03254,46635200,0.03254,31/08/12
39693,0.03291,0.03329,0.03254,0.03291,31268500,0.03291,03/09/12
39694,0.03291,0.03329,0.03254,0.03254,58086600,0.03254,04/09/12
39695,0.03254,0.03291,0.03179,0.03179,53456800,0.03179,05/09/12
39696,0.03067,0.03217,0.02805,0.03104,235827000,0.03104,06/09/12
39697,0.03142,0.03366,0.03104,0.03291,250377100,0.03291,07/09/12
39700,0.03366,0.03553,0.03291,0.03404,177278000,0.03404,10/09/12
39701,0.03714,0.0441,0.03424,0.04062,317712500,0.04062,11/09/12
39702,0.0412,0.04352,0.04062,0.04294,181504400,0.04294,12/09/12
39703,0.04352,0.04352,0.03888,0.03946,124651500,0.03946,13/09/12
39704,0.03888,0.03946,0.0354,0.03656,311700600,0.03656,14/09/12
39707,0.03598,0.03656,0.03424,0.03482,94068000,0.03482,17/09/12
39708,0.03424,0.03482,0.0325,0.03482,115404200,0.03482,18/09/12
39709,0.03482,0.0383,0.03482,0.0354,252354000,0.0354,19/09/12
39710,0.0354,0.03656,0.03482,0.03598,211164100,0.03598,20/09/12
39711,0.03598,0.03598,0.03482,0.03482,182287300,0.03482,21/09/12
39714,0.03482,0.04062,0.03366,0.04062,399883900,0.04062,24/09/12
39715,0.04004,0.04004,0.03772,0.03772,135209600,0.03772,25/09/12
39716,0.03772,0.03772,0.0354,0.03598,108051600,0.03598,26/09/12
39717,0.03598,0.03714,0.03598,0.03714,61082900,0.03714,27/09/12
39718,0.03714,0.03772,0.03598,0.03714,110977200,0.03714,28/09/12
39721,0.03772,0.04004,0.03772,0.03946,129255500,0.03946,01/10/12
39722,0.04004,0.04004,0.03772,0.0383,117077500,0.0383,02/10/12
39723,0.0383,0.03946,0.03772,0.0383,135342400,0.0383,03/10/12
39724,0.03888,0.03946,0.0383,0.03946,175764200,0.03946,04/10/12
39725,0.03888,0.04236,0.03888,0.04236,373541600,0.04236,05/10/12
39728,0.04178,0.04178,0.03888,0.0412,729109900,0.0412,08/10/12
39729,0.0412,0.04352,0.04062,0.04236,528739400,0.04236,09/10/12
39730,0.04236,0.04294,0.04062,0.0412,368324900,0.0412,10/10/12
39731,0.04062,0.04178,0.04004,0.04178,318197400,0.04178,11/10/12
39732,0.04178,0.04294,0.0412,0.04294,307257100,0.04294,12/10/12
39735,0.04294,0.04352,0.04236,0.04352,214486900,0.04352,15/10/12
39736,0.04352,0.04468,0.04294,0.04468,370756600,0.04468,16/10/12
39737,0.04468,0.04468,0.0441,0.0441,75342500,0.0441,17/10/12
39738,0.04468,0.04759,0.0441,0.04643,370490200,0.04643,18/10/12
39739,0.04701,0.04933,0.04643,0.04701,423517600,0.04701,19/10/12
39742,0.04701,0.04759,0.04584,0.04584,229410200,0.04584,22/10/12
39743,0.04584,0.04584,0.04352,0.0441,254132100,0.0441,23/10/12
39744,0.04468,0.04468,0.04178,0.04294,268260800,0.04294,24/10/12
39745,0.04294,0.04352,0.04236,0.04294,95189000,0.04294,25/10/12
39746,0.04236,0.04236,0.04178,0.04178,207316000,0.04178,26/10/12
39749,0.04178,0.04178,0.04062,0.04062,92294000,0.04062,29/10/12
39750,0.04062,0.04178,0.04062,0.0412,54438000,0.0412,30/10/12
39751,0.04178,0.04178,0.04062,0.04062,53533200,0.04062,31/10/12
39752,0.04062,0.04178,0.04062,0.0412,68801200,0.0412,01/11/12
39753,0.0412,0.04178,0.04062,0.0412,87751600,0.0412,02/11/12
39756,0.0412,0.0412,0.04062,0.0412,48975300,0.0412,05/11/12
39757,0.04178,0.04178,0.04062,0.04178,163665000,0.04178,06/11/12
39758,0.04178,0.04178,0.04062,0.04178,229442700,0.04178,07/11/12
39759,0.0412,0.04178,0.04062,0.0412,53681300,0.0412,08/11/12
39760,0.0412,0.04178,0.04062,0.04178,159761800,0.04178,09/11/12
39763,0.04178,0.04236,0.04062,0.0412,195792900,0.0412,12/11/12
39764,0.0412,0.04178,0.04062,0.04178,134337300,0.04178,13/11/12
39765,0.0412,0.04178,0.04062,0.04062,175822900,0.04062,14/11/12
39766,0.04062,0.04062,0.03946,0.03946,248631500,0.03946,15/11/12
39767,0.03946,0.04004,0.0383,0.03888,269007100,0.03888,16/11/12
39770,0.03946,0.04062,0.03888,0.04062,104829700,0.04062,19/11/12
39771,0.04004,0.0412,0.03946,0.04004,130059800,0.04004,20/11/12
39772,0.04004,0.04062,0.04004,0.04062,95776200,0.04062,21/11/12
39773,0.04004,0.04062,0.04004,0.04004,12966900,0.04004,22/11/12
39774,0.04062,0.04062,0.04004,0.04062,9054100,0.04062,23/11/12
39777,0.04062,0.04062,0.03946,0.04062,87591600,0.04062,26/11/12
39778,0.04062,0.04062,0.03946,0.04004,34183600,0.04004,27/11/12
39779,0.04062,0.04062,0.03946,0.03946,41839400,0.03946,28/11/12
39780,0.03946,0.04062,0.03946,0.04062,189493100,0.04062,29/11/12
39781,0.04062,0.0412,0.04004,0.04062,112023900,0.04062,30/11/12
39784,0.0412,0.04178,0.04062,0.04178,145644200,0.04178,03/12/12
39785,0.04178,0.04178,0.04062,0.04178,107142200,0.04178,04/12/12
39786,0.04178,0.04352,0.04178,0.04236,341368800,0.04236,05/12/12
39787,0.04236,0.04352,0.04178,0.04236,211988200,0.04236,06/12/12
39788,0.04236,0.04294,0.04178,0.04236,100755900,0.04236,07/12/12
39791,0.04236,0.04236,0.0412,0.0412,186718300,0.0412,10/12/12
39792,0.04178,0.04236,0.0412,0.04178,163996500,0.04178,11/12/12
39793,0.04178,0.04236,0.0412,0.04236,55037600,0.04236,12/12/12
39794,0.04178,0.04236,0.04178,0.04236,29704400,0.04236,13/12/12
39795,0.04236,0.04294,0.04178,0.04236,108042500,0.04236,14/12/12
39798,0.04294,0.04294,0.04236,0.04294,165097300,0.04294,17/12/12
39799,0.04352,0.04468,0.04352,0.04468,191527700,0.04468,18/12/12
39800,0.04468,0.04584,0.04468,0.04584,154144300,0.04584,19/12/12
39801,0.04526,0.04584,0.04468,0.04468,95185100,0.04468,20/12/12
39802,0.04468,0.04468,0.04352,0.0441,178390400,0.0441,21/12/12
39805,0.04352,0.04468,0.04352,0.04468,15436300,0.04468,24/12/12
39806,0.04468,0.04468,0.04468,0.04468,0,0.04468,25/12/12
39807,0.04468,0.04468,0.04468,0.04468,0,0.04468,26/12/12
39808,0.0441,0.04468,0.04352,0.0441,367363400,0.0441,27/12/12
39809,0.0441,0.04468,0.04294,0.04352,289960900,0.04352,28/12/12
39812,0.04352,0.0441,0.04352,0.04352,49145200,0.04352,31/12/12
39813,0.04352,0.04352,0.04352,0.04352,0,0.04352,01/01/13
39814,0.04468,0.04526,0.0441,0.04468,98432300,0.04468,02/01/13
39815,0.04468,0.04526,0.0441,0.04468,105557400,0.04468,03/01/13
39816,0.04468,0.04468,0.0441,0.04468,75843700,0.04468,04/01/13
39819,0.04468,0.04643,0.04468,0.04584,423880600,0.04584,07/01/13
39820,0.04584,0.04701,0.04526,0.04643,267632000,0.04643,08/01/13
39821,0.04643,0.04991,0.04643,0.04991,631856100,0.04991,09/01/13
39822,0.04991,0.05223,0.04875,0.05223,814024200,0.05223,10/01/13
39823,0.05281,0.05571,0.05107,0.05223,835340400,0.05223,11/01/13
39826,0.05223,0.05513,0.05223,0.05397,456736400,0.05397,14/01/13
